lambda,rank,antecedent,consequent,support,confidence,usefulness
0.0,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.007468712151796528
0.0,2,HHUHH,H,0.005046427129592248,0.5,0.005046427129592248
0.0,3,HUHHH,H,0.004642712959224869,0.4791666666666667,0.004642712959224869
0.0,4,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.0044408558740411785
0.0,5,HHHHU,H,0.0044408558740411785,0.4583333333333333,0.0044408558740411785
0.0,6,HHHDH,H,0.004238998788857489,0.7241379310344828,0.004238998788857489
0.0,7,HHHUH,H,0.004238998788857489,0.4883720930232558,0.004238998788857489
0.0,8,UDUUD,D,0.004037141703673799,0.6060606060606061,0.004037141703673799
0.0,9,HHUUH,H,0.004037141703673799,0.5555555555555556,0.004037141703673799
0.0,10,UDDUD,D,0.003835284618490109,0.4418604651162791,0.003835284618490109
0.05,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.009297665924760185
0.05,2,HHUHH,H,0.005046427129592248,0.5,0.006350140089704829
0.05,3,HUHHH,H,0.004642712959224869,0.4791666666666667,0.0058540654278855745
0.05,4,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.0055995408440644625
0.05,5,HHHHU,H,0.0044408558740411785,0.4583333333333333,0.0055995408440644625
0.05,6,HHHDH,H,0.004238998788857489,0.7241379310344828,0.005481396178780132
0.05,7,HHHUH,H,0.004238998788857489,0.4883720930232558,0.005374495082028734
0.05,8,UDUUD,D,0.004037141703673799,0.6060606060606061,0.005186759326432465
0.05,9,HHUUH,H,0.004037141703673799,0.5555555555555556,0.005164242987832516
0.05,10,UDDUD,D,0.003835284618490109,0.4418604651162791,0.004862638407549806
0.1,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.011574497703416344
0.1,2,HHUHH,H,0.005046427129592248,0.5,0.007990659158122955
0.1,3,HUHHH,H,0.004642712959224869,0.4791666666666667,0.007381477669402742
0.1,4,HHHDH,H,0.004238998788857489,0.7241379310344828,0.007087924664598323
0.1,5,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.007060543857689578
0.1,6,HHHHU,H,0.0044408558740411785,0.4583333333333333,0.007060543857689578
0.1,7,HHHUH,H,0.004238998788857489,0.4883720930232558,0.006814155612093551
0.1,8,UDUUD,D,0.004037141703673799,0.6060606060606061,0.006663742391269767
0.1,9,HHUUH,H,0.004037141703673799,0.5555555555555556,0.006606011776378357
0.1,10,UDDUD,D,0.003835284618490109,0.4418604651162791,0.006165188410941784
0.15,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.014408884785763661
0.15,2,HHUHH,H,0.005046427129592248,0.5,0.010054996091316501
0.15,3,HUHHH,H,0.004642712959224869,0.4791666666666667,0.0093074143524855
0.15,4,HHHDH,H,0.004238998788857489,0.7241379310344828,0.009165306504482907
0.15,5,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.008902744163247
0.15,6,HHHHU,H,0.0044408558740411785,0.4583333333333333,0.008902744163247
0.15,7,HHHUH,H,0.004238998788857489,0.4883720930232558,0.008639456543757579
0.15,8,UDUUD,D,0.004037141703673799,0.6060606060606061,0.00856131157482268
0.15,9,HHUUH,H,0.004037141703673799,0.5555555555555556,0.008450297883439725
0.15,10,UDDUD,D,0.003835284618490109,0.4418604651162791,0.007816651158637812
0.2,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.017937362474756136
0.2,2,HHUHH,H,0.005046427129592248,0.5,0.012652641590101267
0.2,3,HHHDH,H,0.004238998788857489,0.7241379310344828,0.011851542912226634
0.2,4,HUHHH,H,0.004642712959224869,0.4791666666666667,0.01173585639741729
0.2,5,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.011225601771442623
0.2,6,HHHHU,H,0.0044408558740411785,0.4583333333333333,0.011225601771442623
0.2,7,UDUUD,D,0.004037141703673799,0.6060606060606061,0.010999233100189857
0.2,8,HHHUH,H,0.004238998788857489,0.4883720930232558,0.010953698979079154
0.2,9,HHUUH,H,0.004037141703673799,0.5555555555555556,0.010809477296756189
0.2,10,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.01002386858971034
0.25,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.022329901122443967
0.25,2,HHUHH,H,0.005046427129592248,0.5,0.01592137259464612
0.25,3,HHHDH,H,0.004238998788857489,0.7241379310344828,0.01532508152691332
0.25,4,HUHHH,H,0.004642712959224869,0.4791666666666667,0.014797914884279348
0.25,5,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.014154527280615026
0.25,6,HHHHU,H,0.0044408558740411785,0.4583333333333333,0.014154527280615026
0.25,7,UDUUD,D,0.004037141703673799,0.6060606060606061,0.014131377854311773
0.25,8,HHHUH,H,0.004238998788857489,0.4883720930232558,0.013887855181235167
0.25,9,HHUUH,H,0.004037141703673799,0.5555555555555556,0.013827299468113596
0.25,10,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.012918588952922083
0.3,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.027798093774369318
0.3,2,HHUHH,H,0.005046427129592248,0.5,0.02003455985790867
0.3,3,HHHDH,H,0.004238998788857489,0.7241379310344828,0.019816670752991046
0.3,4,HUHHH,H,0.004642712959224869,0.4791666666666667,0.018658909712849482
0.3,5,UDUUD,D,0.004037141703673799,0.6060606060606061,0.018155433041771453
0.3,6,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.017847652768812547
0.3,7,HHHHU,H,0.0044408558740411785,0.4583333333333333,0.017847652768812547
0.3,8,HHUUH,H,0.004037141703673799,0.5555555555555556,0.017687646250783087
0.3,9,HHHUH,H,0.004238998788857489,0.4883720930232558,0.017607980820299546
0.3,10,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.01664925463067978
0.35,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.03460534882135902
0.35,2,HHHDH,H,0.004238998788857489,0.7241379310344828,0.025624688458772964
0.35,3,HHUHH,H,0.005046427129592248,0.5,0.025210363385070107
0.35,4,HUHHH,H,0.004642712959224869,0.4791666666666667,0.023527295189549515
0.35,5,UDUUD,D,0.004037141703673799,0.6060606060606061,0.023325379331900934
0.35,6,HHUUH,H,0.004037141703673799,0.5555555555555556,0.022625736183286848
0.35,7,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.02250436931174301
0.35,8,HHHHU,H,0.0044408558740411785,0.4583333333333333,0.02250436931174301
0.35,9,HHHUH,H,0.004238998788857489,0.4883720930232558,0.022324612729757876
0.35,10,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.021457272211955626
0.4,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.04307957864909764
0.4,2,HHHDH,H,0.004238998788857489,0.7241379310344828,0.03313496332425388
0.4,3,HHUHH,H,0.005046427129592248,0.5,0.03172330345737018
0.4,4,UDUUD,D,0.004037141703673799,0.6060606060606061,0.029967521001855745
0.4,5,HUHHH,H,0.004642712959224869,0.4791666666666667,0.029665914432021094
0.4,6,HHUUH,H,0.004037141703673799,0.5555555555555556,0.028942456818584986
0.4,7,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.028376092065411477
0.4,8,HHHHU,H,0.0044408558740411785,0.4583333333333333,0.028376092065411477
0.4,9,HHHUH,H,0.004238998788857489,0.4883720930232558,0.028304684030499145
0.4,10,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.027653762344985226
0.45,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.05362899551061094
0.45,2,HHHDH,H,0.004238998788857489,0.7241379310344828,0.04284640557742112
0.45,3,HHUHH,H,0.005046427129592248,0.5,0.039918820957748576
0.45,4,UDUUD,D,0.004037141703673799,0.6060606060606061,0.03850108082780219
0.45,5,HUHHH,H,0.004642712959224869,0.4791666666666667,0.0374061902142882
0.45,6,HHUUH,H,0.004037141703673799,0.5555555555555556,0.037022698395750855
0.45,7,UHUDD,U,0.0030278562777553493,0.75,0.0361744519145705
0.45,8,HHHUH,H,0.004238998788857489,0.4883720930232558,0.03588663094694954
0.45,9,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.035779834118014796
0.45,10,HHHHU,H,0.0044408558740411785,0.4583333333333333,0.035779834118014796
0.5,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.0667617755248721
0.5,2,HHHDH,H,0.004238998788857489,0.7241379310344828,0.05540414977798089
0.5,3,HHUHH,H,0.005046427129592248,0.5,0.050231599265762227
0.5,4,UDUUD,D,0.004037141703673799,0.6060606060606061,0.04946465958319222
0.5,5,UHUDD,U,0.0030278562777553493,0.75,0.04765387925779508
0.5,6,HHUUH,H,0.004037141703673799,0.5555555555555556,0.04735880596088756
0.5,7,HUHHH,H,0.004642712959224869,0.4791666666666667,0.04716601841328052
0.5,8,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.04593182030045625
0.5,9,HHHUH,H,0.004238998788857489,0.4883720930232558,0.045499546270675914
0.5,10,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.04511532196052918
0.55,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.08311053803630411
0.55,2,HHHDH,H,0.004238998788857489,0.7241379310344828,0.07164241133539904
0.55,3,UDUUD,D,0.004037141703673799,0.6060606060606061,0.06355023015131188
0.55,4,HHUHH,H,0.005046427129592248,0.5,0.06320861949972867
0.55,5,UHUDD,U,0.0030278562777553493,0.75,0.06277613310298233
0.55,6,HHUUH,H,0.004037141703673799,0.5555555555555556,0.06058057892123863
0.55,7,HUHHH,H,0.004642712959224869,0.4791666666666667,0.05947233012016722
0.55,8,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.05919613779955022
0.55,9,HHHUH,H,0.004238998788857489,0.4883720930232558,0.0576874634427992
0.55,10,HHHHU,U,0.0044408558740411785,0.4583333333333333,0.05688657663668168
0.6,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.1034628195307749
0.6,2,HHHDH,H,0.004238998788857489,0.7241379310344828,0.09263990373497905
0.6,3,UHUDD,U,0.0030278562777553493,0.75,0.08269721056798794
0.6,4,UDUUD,D,0.004037141703673799,0.6060606060606061,0.08164681181101283
0.6,5,HHUHH,H,0.005046427129592248,0.5,0.07953817193681681
0.6,6,HHUUH,H,0.004037141703673799,0.5555555555555556,0.07749364596445665
0.6,7,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.07629096141762376
0.6,8,HUHHH,H,0.004642712959224869,0.4791666666666667,0.07498954054019213
0.6,9,UHHUU,H,0.0030278562777553493,0.625,0.07412797102941672
0.6,10,HHUHU,H,0.0030278562777553493,0.625,0.07412797102941672
0.65,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.1287990100675533
0.65,2,HHHDH,H,0.004238998788857489,0.7241379310344828,0.11979149785799695
0.65,3,UHUDD,U,0.0030278562777553493,0.75,0.10893994736036462
0.65,4,UDUUD,D,0.004037141703673799,0.6060606060606061,0.10489658122450302
0.65,5,HHUHH,H,0.005046427129592248,0.5,0.10008636235249205
0.65,6,HHUUH,H,0.004037141703673799,0.5555555555555556,0.09912855360250111
0.65,7,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.09832247525563376
0.65,8,UHHUU,H,0.0030278562777553493,0.625,0.09676523399630388
0.65,9,HHUHU,H,0.0030278562777553493,0.625,0.09676523399630388
0.65,10,HUHHH,H,0.004642712959224869,0.4791666666666667,0.09455542063118529
0.7,1,HHHHH,H,0.007468712151796528,0.5967741935483871,0.16033957966366116
0.7,2,HHHDH,H,0.004238998788857489,0.7241379310344828,0.15490088374999236
0.7,3,UHUDD,U,0.0030278562777553493,0.75,0.14351042857874916
0.7,4,UDUUD,D,0.004037141703673799,0.6060606060606061,0.13476696160602056
0.7,5,HHUUH,H,0.004037141703673799,0.5555555555555556,0.12680355940190183
0.7,6,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.12671631030411273
0.7,7,UHHUU,H,0.0030278562777553493,0.625,0.1263154836201257
0.7,8,HHUHU,H,0.0030278562777553493,0.625,0.1263154836201257
0.7,9,HHUHH,H,0.005046427129592248,0.5,0.1259430495449633
0.7,10,DHHHH,U,0.0030278562777553493,0.6,0.12275705255677023
0.75,1,HHHDH,H,0.004238998788857489,0.7241379310344828,0.20030039039141104
0.75,2,HHHHH,H,0.007468712151796528,0.5967741935483871,0.19960386957349802
0.75,3,UHUDD,U,0.0030278562777553493,0.75,0.18905134076050958
0.75,4,UDUUD,D,0.004037141703673799,0.6060606060606061,0.1731432400227368
0.75,5,UHHUU,H,0.0030278562777553493,0.625,0.164889813657617
0.75,6,HHUHU,H,0.0030278562777553493,0.625,0.164889813657617
0.75,7,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.16330979519525624
0.75,8,HHUUH,H,0.004037141703673799,0.5555555555555556,0.16220495601567989
0.75,9,DHHUD,H,0.0014129995962858296,0.7777777777777778,0.1605747140770541
0.75,10,DHHHH,U,0.0030278562777553493,0.6,0.15991796402805808
0.8,1,HHHDH,H,0.004238998788857489,0.7241379310344828,0.25900592314053633
0.8,2,UHUDD,U,0.0030278562777553493,0.75,0.24904398793384067
0.8,3,HHHHH,H,0.007468712151796528,0.5967741935483871,0.2484832804993538
0.8,4,UDUUD,D,0.004037141703673799,0.6060606060606061,0.2224475584246739
0.8,5,DHHUD,H,0.0014129995962858296,0.7777777777777778,0.2201470306273264
0.8,6,UHHUU,H,0.0030278562777553493,0.625,0.21524400547607703
0.8,7,HHUHU,H,0.0030278562777553493,0.625,0.21524400547607703
0.8,8,HDDHD,U,0.0016148566814695195,0.7272727272727273,0.21428148055148746
0.8,9,UUHHH,H,0.0036334275333064193,0.5806451612903226,0.2104708473811277
0.8,10,DHHHH,U,0.0030278562777553493,0.6,0.2083281952949501
0.85,1,HHHDH,H,0.004238998788857489,0.7241379310344828,0.3349173113981008
0.85,2,UHUDD,U,0.0030278562777553493,0.75,0.3280744144764444
0.85,3,HHHHH,H,0.007468712151796528,0.5967741935483871,0.3093323832832068
0.85,4,DHHUD,H,0.0014129995962858296,0.7777777777777778,0.3018203418426917
0.85,5,HDDHD,U,0.0016148566814695195,0.7272727272727273,0.2908458050771988
0.85,6,UDUUD,D,0.004037141703673799,0.6060606060606061,0.2857917885942339
0.85,7,UHHUU,H,0.0030278562777553493,0.625,0.28097540330530457
0.85,8,HHUHU,H,0.0030278562777553493,0.625,0.28097540330530457
0.85,9,HUDUD,D,0.0014129995962858296,0.7,0.2759654032964946
0.85,10,HHUHD,H,0.0026241421073879695,0.6190476190476191,0.27278064468155033
0.9,1,HHHDH,H,0.004238998788857489,0.7241379310344828,0.4330773756601287
0.9,2,UHUDD,U,0.0030278562777553493,0.75,0.4321839781278114
0.9,3,DHHUD,H,0.0014129995962858296,0.7777777777777778,0.41379399254423493
0.9,4,HDDHD,U,0.0016148566814695195,0.7272727272727273,0.39476711712694385
0.9,5,HHHHH,H,0.007468712151796528,0.5967741935483871,0.3850823409743162
0.9,6,HUDUD,D,0.0014129995962858296,0.7,0.376359116006412
0.9,7,UDUUD,D,0.004037141703673799,0.6060606060606061,0.36717393980994883
0.9,8,UHHUU,H,0.0030278562777553493,0.625,0.36677991142175187
0.9,9,HHUHU,H,0.0030278562777553493,0.625,0.36677991142175187
0.9,10,HHUHD,H,0.0026241421073879695,0.6190476190476191,0.35846799506780186
0.95,1,UHUDD,U,0.0030278562777553493,0.75,0.5693311721624403
0.95,2,DHHUD,H,0.0014129995962858296,0.7777777777777778,0.5673092384042843
0.95,3,HHHDH,H,0.004238998788857489,0.7241379310344828,0.5600069238753829
0.95,4,HDDHD,U,0.0016148566814695195,0.7272727272727273,0.5358202664238302
0.95,5,HUDUD,D,0.0014129995962858296,0.7,0.5132751515556624
0.95,6,HHHHH,H,0.007468712151796528,0.5967741935483871,0.4793821059287387
0.95,7,UHHUU,H,0.0030278562777553493,0.625,0.4787874733517939
0.95,8,HHUHU,H,0.0030278562777553493,0.625,0.4787874733517939
0.95,9,UDUUD,D,0.004037141703673799,0.6060606060606061,0.47173049561256686
0.95,10,HHUHD,H,0.0026241421073879695,0.6190476190476191,0.47107192534845066
1.0,1,DHHUD,H,0.0014129995962858296,0.7777777777777778,0.7777777777777778
1.0,2,UHUDD,U,0.0030278562777553493,0.75,0.75
1.0,3,HDDHD,U,0.0016148566814695195,0.7272727272727273,0.7272727272727273
1.0,4,HHHDH,H,0.004238998788857489,0.7241379310344828,0.7241379310344828
1.0,5,HUDUD,D,0.0014129995962858296,0.7,0.7
1.0,6,HUUUD,U,0.0014129995962858296,0.6363636363636364,0.6363636363636364
1.0,7,UHHUU,H,0.0030278562777553493,0.625,0.625
1.0,8,HHUHU,H,0.0030278562777553493,0.625,0.625
1.0,9,HHUHD,H,0.0026241421073879695,0.6190476190476191,0.6190476190476191
1.0,10,UHDHH,H,0.0022204279370205892,0.6111111111111112,0.6111111111111112
