Date,price,macd,signal,cross_signal
2000-01-05,0.779037594795227,0.00089626298670753,0.000179252597341506,1.0
2000-01-06,0.7116212248802185,-0.0037896945295958773,-0.0006145368280459707,-1.0
2000-01-18,0.778569757938385,-0.00888300011235732,-0.0094909080525324,1.0
2000-02-01,0.7509475946426392,0.007407842349011706,0.009267036708661892,-1.0
2000-02-07,0.854413628578186,0.010553724643250662,0.007431003589145689,1.0
2000-02-25,0.8267916440963745,0.018397194082215962,0.020334544602276065,-1.0
2000-03-01,0.9761383533477783,0.025992434452540736,0.020542710491641428,1.0
2000-03-13,0.9087219834327698,0.02935850438854226,0.029575240596308644,-1.0
2000-03-21,1.010783314704895,0.026736653448732217,0.023793027834507752,1.0
2000-03-30,0.941962480545044,0.039298678730128045,0.04022684270409817,-1.0
2000-04-27,0.9494526386260986,-0.004791500626250111,-0.006330867365990425,1.0
2000-05-02,0.8829721808433533,-0.006183985769153244,-0.005469617605998309,-1.0
2000-06-02,0.693362832069397,-0.057234357146245696,-0.058455595718795585,1.0
2000-07-19,0.7893378138542175,0.025537583608067127,0.025602359641305604,-1.0
2000-08-17,0.7706114649772644,-0.014758482743873369,-0.0182597968620204,1.0
2000-09-12,0.8651818633079529,0.035081549648359855,0.03546229304286824,-1.0
2000-10-19,0.2837125360965729,-0.1267384574800552,-0.1267863871534853,1.0
2000-12-07,0.21442244946956635,-0.030635161274481792,-0.029947372525941058,-1.0
2000-12-11,0.2275312840938568,-0.029914591301471172,-0.030030811683541214,1.0
2001-02-08,0.31086650490760803,0.015533900774901743,0.016039711352270787,-1.0
2001-03-06,0.32210278511047363,0.003453354910523343,0.0018302959210918042,1.0
2001-03-12,0.27903029322624207,0.003507416414269049,0.003624934058039642,-1.0
2001-03-22,0.32397526502609253,0.0044804651087225755,0.003276210595247249,1.0
2001-04-03,0.3032260239124298,0.008065416233116407,0.008723889027018691,-1.0
2001-04-12,0.3358851969242096,0.005732279216718428,0.00541077601243034,1.0
2001-04-16,0.3212032616138458,0.005376631178439728,0.005403947045632218,-1.0
2001-04-18,0.3414281904697418,0.0053667888318277845,0.0051388982742036505,1.0
2001-05-08,0.3680955469608307,0.015680277291157285,0.016900812808769528,-1.0
2001-06-20,0.324648916721344,-0.009104702002197207,-0.010530966086735838,1.0
2001-07-10,0.3167089521884918,0.0025773908370699816,0.003599827449584412,-1.0
2001-07-12,0.36494946479797363,0.004384038822415948,0.003562465103930913,1.0
2001-07-18,0.31146538257598877,0.004742105685309361,0.005354811764270847,-1.0
2001-08-09,0.285398006439209,-0.012086958706880646,-0.012238575485329299,1.0
2001-08-21,0.26846855878829956,-0.011445456117862185,-0.011387995394994833,-1.0
2001-08-22,0.27281346917152405,-0.011108157120212403,-0.011332027740038348,1.0
2001-09-17,0.2545359432697296,-0.008490485159080408,-0.008069109141054156,-1.0
2001-10-04,0.23790594935417175,-0.012697549003643421,-0.012864512724227277,1.0
2001-10-31,0.2630748450756073,0.004507027791908147,0.004651865297459412,-1.0
2001-11-01,0.2785058915615082,0.00495393641330566,0.0047122795206286615,1.0
2001-12-12,0.3219524919986725,0.013747280289485797,0.013964606133295211,-1.0
2002-01-02,0.3490687310695648,0.00788481915136735,0.006867556278007936,1.0
2002-01-09,0.32434943318367004,0.008128899173075521,0.008629576521138386,-1.0
2002-01-24,0.3477204740047455,0.00450139970395802,0.003690896467272939,1.0
2002-02-14,0.36854517459869385,0.010869989273801117,0.010997968991014817,-1.0
2002-03-06,0.36060449481010437,0.0008795660685814721,0.0008074610015052515,1.0
2002-03-22,0.3609048128128052,0.00446828237280289,0.00490158386900488,-1.0
2002-04-05,0.37064266204833984,0.002045210361934724,0.0017308485194105002,1.0
2002-04-23,0.36330166459083557,0.0034122353125479177,0.004244898244204335,-1.0
2002-05-14,0.38367587327957153,-0.0007213775064741634,-0.0024821233318767177,1.0
2002-05-28,0.3592562973499298,0.0007541983344352965,0.0008979018731065648,-1.0
2002-07-03,0.26292547583580017,-0.022788162557523528,-0.023508867445871634,1.0
2002-07-18,0.22457316517829895,-0.01578893238521789,-0.015689477780134464,-1.0
2002-07-30,0.23116479814052582,-0.017773617864938612,-0.01832258226819025,1.0
2002-08-30,0.22097733616828918,-0.0042552720187082615,-0.0041694793812778385,-1.0
2002-09-16,0.2172321230173111,-0.0055573075443184905,-0.005717856589680042,1.0
2002-10-03,0.2142353504896164,-0.0023632989390828807,-0.002333311774716248,-1.0
2002-10-14,0.22127676010131836,-0.0024717083536641427,-0.003209324242956048,1.0
2002-11-11,0.22711937129497528,0.005996464999987516,0.006269082395089322,-1.0
2003-01-02,0.22172647714614868,-0.004038861759819462,-0.0041303865478547475,1.0
2003-01-17,0.21123944222927094,-0.002039242789213608,-0.00202369374764292,-1.0
2003-01-28,0.21843017637729645,-0.002671332073476279,-0.0027568792395395994,1.0
2003-03-04,0.21813064813613892,0.0009585888478602367,0.0010844416228964534,-1.0
2003-03-17,0.2248726189136505,0.00028725042768823483,1.0215742615961722e-05,1.0
2003-03-25,0.2179805040359497,0.0004040296561240164,0.0005884679577055729,-1.0
2003-04-28,0.20764368772506714,-0.004091078593806363,-0.004293985285588669,1.0
2003-05-23,0.27446138858795166,0.015104020897621528,0.015409781796420944,-1.0
2003-06-18,0.2864467203617096,0.005520940959314269,0.005116878470438636,1.0
2003-07-03,0.28659605979919434,0.007131584586784867,0.007225765074022313,-1.0
2003-07-07,0.29768216609954834,0.007754673675400114,0.0073315467942978736,1.0
2003-07-15,0.2937875986099243,0.007790926713595492,0.008060423130782689,-1.0
2003-07-17,0.3131132423877716,0.008604140255422388,0.008096344627086818,1.0
2003-07-29,0.31041672825813293,0.009250932123771094,0.009270474399336393,-1.0
2003-08-21,0.3247990608215332,0.003346077109733392,0.0021507513333609055,1.0
2003-09-15,0.3327389657497406,0.008705206173466207,0.008979425709685426,-1.0
2003-10-07,0.3478705585002899,0.000969607246716464,-2.0356761892247825e-05,1.0
2003-10-22,0.34097930788993835,0.0061697428621546035,0.006879492803427339,-1.0
2003-12-01,0.3252487778663635,-0.006931221229030893,-0.007124678344546147,1.0
2003-12-10,0.30532339215278625,-0.005929549201304285,-0.005924475356312614,-1.0
2003-12-11,0.3177577257156372,-0.0051494347439800525,-0.005769467233846102,1.0
2003-12-16,0.3014281392097473,-0.00589383569590729,-0.005625754785724931,-1.0
2003-12-24,0.30577221512794495,-0.006533608056098761,-0.006573575812249209,1.0
2004-01-22,0.33228936791419983,0.007080160911723754,0.00778991925169101,-1.0
2004-02-11,0.35655978322029114,0.0037136831529602787,0.003227928507806913,1.0
2004-02-19,0.3366343677043915,0.0033503292763545356,0.003787043273749442,-1.0
2004-02-27,0.35835766792297363,0.002620992513849285,0.0022381988509367267,1.0
2004-03-18,0.38457536697387695,0.013988285948760504,0.014361751014285705,-1.0
2004-03-29,0.4181338846683502,0.011776437651632943,0.011510066986556362,1.0
2004-04-07,0.4091452658176422,0.011909246594116851,0.01213846929172094,-1.0
2004-04-16,0.4371599853038788,0.01159385185645645,0.010976224813849177,1.0
2004-04-20,0.4154375195503235,0.010393079840346986,0.010928827198204141,-1.0
2004-05-13,0.40734726190567017,-0.00023591556064461727,-0.00036170648778410705,1.0
2004-05-17,0.3991070091724396,-0.00032499949872161205,-0.0002972048498962037,-1.0
2004-05-18,0.4053991734981537,-7.049562841543455e-05,-0.0002518630056000499,1.0
2004-05-19,0.39656075835227966,-0.0005753533983203774,-0.00031656108414411543,-1.0
2004-05-21,0.4061484932899475,-0.0002718694420321133,-0.0003653841533317539,1.0
2004-06-30,0.4874977469444275,0.019052125057943126,0.0198239070423684,-1.0
2004-07-20,0.48240455985069275,0.004660549499539424,0.004528055020068748,1.0
2004-07-23,0.4599319398403168,0.003375495743962398,0.004322321877317332,-1.0
2004-07-27,0.485850065946579,0.004140947453791344,0.004080888979644589,1.0
2004-08-03,0.4687713086605072,0.004130137991578853,0.004709300397217281,-1.0
2004-08-24,0.4786592721939087,-0.0001410236352727412,-0.0008098284144542997,1.0
2004-10-11,0.5781362056732178,0.01863105297840828,0.019740686361805725,-1.0
2004-10-14,0.6738677024841309,0.02303225197594594,0.019564589555589106,1.0
2004-11-11,0.8284772634506226,0.05509453645248885,0.05571404466074735,-1.0
2004-11-23,0.9179164171218872,0.05148899137014251,0.04959965546944634,1.0
2004-12-07,0.9421870112419128,0.06038581013329003,0.0639487703649908,-1.0
2005-01-10,1.0331249237060547,0.022707496800093985,0.020510334109999754,1.0
2005-01-11,0.9672055244445801,0.01980155180676224,0.020368577649352255,-1.0
2005-01-13,1.0457091331481934,0.022234324950789586,0.02042272230617454,1.0
2005-03-01,1.333354115486145,0.06807686540873825,0.06816502508246683,-1.0
2005-04-08,1.3105813264846802,0.011513636620567258,0.009289881469720977,1.0
2005-04-13,1.2296814918518066,0.005571249293550018,0.008603314083867216,-1.0
2005-05-04,1.1131259202957153,-0.03828551488900045,-0.04064732889266828,1.0
2005-05-13,1.041813850402832,-0.033967506808813885,-0.03358858546239542,-1.0
2005-05-16,1.0651849508285522,-0.03255889352280206,-0.033382647074476746,1.0
2005-06-07,1.0948485136032104,0.007869420354165824,0.010370603535825036,-1.0
2005-06-21,1.1343994140625,-0.00332431155058166,-0.003735837288264882,1.0
2005-06-28,1.1179198026657104,-0.0014251247410794754,-0.0012089101817468375,-1.0
2005-07-07,1.1275084018707275,-0.00371407378547306,-0.003998641015505455,1.0
2005-08-02,1.2941020727157593,0.041916225777102634,0.04196900538792164,-1.0
2005-08-12,1.3812947273254395,0.03563448294825622,0.03485078065109441,1.0
2005-08-23,1.3705077171325684,0.041030251349681635,0.04207441062205671,-1.0
2005-09-07,1.4585987329483032,0.036872705763421276,0.0347246227182205,1.0
2005-09-28,1.5305110216140747,0.05459945254631782,0.056793644259924836,-1.0
2005-10-20,1.6821233034133911,0.034148154337378056,0.030099812743592736,1.0
2005-12-14,2.1576361656188965,0.10927673712979535,0.11302434674585587,-1.0
2006-01-10,2.4228081703186035,0.06781060820222606,0.060861239400494656,1.0
2006-01-20,2.2798843383789062,0.08314864695548962,0.09068889944637436,-1.0
2006-02-21,2.069844961166382,-0.05111156010236195,-0.05250759037171838,1.0
2006-03-06,1.9619776010513306,-0.037928942326937776,-0.03432338051481035,-1.0
2006-03-30,1.8801792860031128,-0.06609612037428736,-0.06687814521081578,1.0
2006-05-11,2.0419790744781494,0.03633742740797796,0.038087600224216485,-1.0
2006-06-21,1.7336597442626953,-0.06149239228711667,-0.06213560310879594,1.0
2006-07-10,1.6479655504226685,-0.04676590065063535,-0.045634734764257,-1.0
2006-07-20,1.812761902809143,-0.04051797414050262,-0.054138057889427854,1.0
2006-08-10,1.9197293519973755,0.06286047794413618,0.06407628911372454,-1.0
2006-08-18,2.03478741645813,0.057334183256756655,0.05714571159224245,1.0
2006-08-21,1.994338035583496,0.05444364907449173,0.056605299088692315,-1.0
2006-09-05,2.1417553424835205,0.047387369014969094,0.0463094602999089,1.0
2006-09-22,2.187300443649292,0.0657095802929879,0.06781575368275561,-1.0
2006-09-26,2.3254292011260986,0.07196145801131015,0.06853858919142146,1.0
2006-10-02,2.243030548095703,0.06616481699968446,0.06956684994130961,-1.0
2006-10-20,2.395542621612549,0.03971062386129942,0.033726133516211294,1.0
2006-11-02,2.366478204727173,0.05277704403133798,0.05618723115159085,-1.0
2006-11-09,2.4971179962158203,0.05206145928778039,0.05028557544903315,1.0
2006-12-06,2.6915762424468994,0.08877557958795457,0.09301927793548967,-1.0
2007-01-09,2.7736754417419434,0.0041368801863326254,-0.011415667340360845,1.0
2007-01-22,2.600489377975464,0.04011812441952056,0.04414089877048355,-1.0
2007-02-20,2.573822021484375,-0.018647861692366874,-0.021021283877777238,1.0
2007-04-05,2.836897611618042,0.05179759954159646,0.0518665175847324,-1.0
2007-04-25,2.8569724559783936,0.01529388253060393,0.014228407296769972,1.0
2007-06-12,3.606947422027588,0.15549550734160222,0.16090317393385087,-1.0
2007-07-05,3.9775900840759277,0.09526496174322574,0.08948551367724653,1.0
2007-07-25,4.112721920013428,0.14972109724362692,0.15391044567277506,-1.0
2007-07-26,4.374600887298584,0.1606124082721503,0.15525083819265012,1.0
2007-07-30,4.237667560577393,0.1557686115216459,0.15646242811373723,-1.0
2007-08-23,3.927250385284424,-0.045629695425779104,-0.04733199874690829,1.0
2007-11-05,5.578512191772461,0.2687799888794249,0.27513969053515913,-1.0
2007-11-28,5.3999342918396,0.016470008686722437,0.011382920643692864,1.0
2007-12-18,5.482632160186768,0.11823344034948402,0.12775530693113168,-1.0
2007-12-24,5.956646919250488,0.12980727681044257,0.1189591998820479,1.0
2008-01-03,5.840687274932861,0.1429318312382124,0.14310617881567056,-1.0
2008-02-11,3.878710985183716,-0.3932420126685008,-0.39482657541952787,1.0
2008-04-15,4.445911884307861,0.14584536675769133,0.1536707179795994,-1.0
2008-04-18,4.825242519378662,0.1654621833593879,0.15472338253090567,1.0
2008-05-15,5.684881210327148,0.29121311918590553,0.29165361446650506,-1.0
2008-07-08,5.379857540130615,-0.04963754623693184,-0.056380224069645164,1.0
2008-07-18,4.948390007019043,-0.05931080053872506,-0.047640954222070965,-1.0
2008-08-06,4.919627666473389,-0.11947289793545846,-0.12658533346971262,1.0
2008-08-29,5.07962703704834,0.042057829724181595,0.04912181826022874,-1.0
2008-10-13,3.3037216663360596,-0.44725542299641896,-0.45571243638528175,1.0
2008-11-14,2.703861951828003,-0.1398122450582373,-0.13650736472454064,-1.0
2008-11-25,2.7206411361694336,-0.1564899262959334,-0.1614412749434055,1.0
2008-12-18,2.679591655731201,-0.03256718571142425,-0.031937602108508545,-1.0
2009-01-05,2.8339011669158936,-0.04983128271869752,-0.06403285166237979,1.0
2009-01-14,2.5567431449890137,-0.037985453819983306,-0.0372526938888927,-1.0
2009-01-23,2.6475319862365723,-0.05540084540168522,-0.05751503340988001,1.0
2009-02-19,2.715847969055176,0.04342131883449385,0.05510468424722754,-1.0
2009-03-12,2.8869354724884033,-0.013648231731736349,-0.025195714009255583,1.0
2009-04-22,3.640805244445801,0.17363054092755403,0.17545258720128706,-1.0
2009-04-23,3.75736141204834,0.17692556050281727,0.1757471818615931,1.0
2009-04-24,3.7124178409576416,0.17390564070408976,0.17537887363009244,-1.0
2009-05-04,3.95721435546875,0.16781404540008493,0.1667598234410147,1.0
2009-05-07,3.867025375366211,0.16942474215958647,0.17000816306476965,-1.0
2009-05-28,4.047104358673096,0.08519556392774996,0.07818144172235968,1.0
2009-06-12,4.104033946990967,0.1343676172718924,0.1425778905349796,-1.0
2009-07-01,4.279616355895996,0.07502645184637746,0.07406768166289926,1.0
2009-07-02,4.195420742034912,0.06986526491152478,0.07322719831262436,-1.0
