Date,price,macd,signal,cross_zero
2000-01-05,0.779037594795227,0.00089626298670753,0.000179252597341506,1.0
2000-01-06,0.7116212248802185,-0.0037896945295958773,-0.0006145368280459707,-1.0
2000-01-20,0.8502004146575928,0.004708185039827395,-0.005710121538392884,1.0
2000-04-12,0.8183640837669373,-0.004296230592401584,0.017634825775549274,-1.0
2000-06-22,0.8052554726600647,0.0027675498203157956,-0.01808664248404692,1.0
2000-07-27,0.779037594795227,-0.0007438454801340644,0.011441667297503054,-1.0
2000-08-23,0.8136828541755676,0.0007085985080376167,-0.010618899256805814,1.0
2000-09-26,0.7706114649772644,-0.0004189398481951878,0.016284329762124194,-1.0
2001-01-12,0.2574949264526367,0.000960865184539833,-0.006037731460168912,1.0
2001-02-28,0.27341270446777344,-0.0004378785966612231,0.0028524595242925394,-1.0
2001-03-05,0.3052479326725006,0.0009060018133933423,0.0014245311737339193,1.0
2001-05-25,0.34097930788993835,-0.0007202908217529558,0.002691737238632175,-1.0
2001-06-26,0.35581061244010925,0.0016716325569138824,-0.005352825283053576,1.0
2001-07-20,0.29933062195777893,-0.002601515291217271,0.003005185043524744,-1.0
2001-10-16,0.26981669664382935,0.0008451870067506251,-0.005144742514391925,1.0
2002-02-27,0.3289938271045685,-0.0007571793393273962,0.003308668981821097,-1.0
2002-03-06,0.36060449481010437,0.0008795660685814721,0.0008074610015052515,1.0
2002-04-26,0.3447246253490448,-0.0008961580544047942,0.0024062945303694946,-1.0
2002-05-15,0.37873274087905884,0.0008013031420001093,-0.0018254380371013523,1.0
2002-05-31,0.3490687310695648,-0.0010838407914649517,0.00029053022635130835,-1.0
2002-10-23,0.22292453050613403,1.8915581737610765e-06,-0.001250633012902871,1.0
2002-12-04,0.22427277266979218,-0.0007202775984973542,0.0013344928461230504,-1.0
2003-02-18,0.22876785695552826,0.0007246167877431875,-0.0005558540795343547,1.0
2003-03-10,0.21528416872024536,-7.829274620324567e-05,0.0006201331875678702,-1.0
2003-03-17,0.2248726189136505,0.00028725042768823483,1.0215742615961722e-05,1.0
2003-03-27,0.21708200871944427,-0.00018371544544781848,0.00034323464821025526,-1.0
2003-05-05,0.2410520762205124,0.001933336920759754,-0.0018297441052823008,1.0
2003-09-29,0.31910598278045654,-0.0005006454249597003,0.003518516709369588,-1.0
2003-10-07,0.3478705585002899,0.000969607246716464,-2.0356761892247825e-05,1.0
2003-11-11,0.32270169258117676,-0.0013998234022270517,0.001785498691603376,-1.0
2004-01-05,0.3321399986743927,0.0008792668797091285,-0.0028583556794490378,1.0
2004-05-03,0.39056795835494995,-0.0008546561754878002,0.0039556696054987685,-1.0
2004-05-24,0.4095940589904785,0.00032394514801359353,-0.00022751829306268443,1.0
2004-07-13,0.4377596378326416,-0.0003409287583162057,0.00796286789902064,-1.0
2004-07-15,0.49334123730659485,0.001419688854747636,0.005122751674306913,1.0
2004-08-09,0.45393919944763184,-0.0006917072884553566,0.002702908966660873,-1.0
2004-08-25,0.4951392114162445,0.0021245449292083274,-0.00022295374572177433,1.0
2005-04-14,1.1164212226867676,-0.006614177296700108,0.005559815807753752,-1.0
2005-05-25,1.1919281482696533,0.005059797492773077,-0.014491858371163882,1.0
2005-06-10,1.072975516319275,-0.0037992603923868717,0.005315028019874421,-1.0
2005-06-23,1.1652617454528809,0.002103855176442293,-0.0020887412940495185,1.0
2005-06-27,1.1116279363632202,-0.0003765832757425258,-0.0011548565419136779,-1.0
2005-07-11,1.1415902376174927,3.35578860359842e-05,-0.0027797483533275715,1.0
2006-02-02,2.160332441329956,-0.004455306015758165,0.024191610217845036,-1.0
2006-04-10,2.0575594902038574,0.008062532158203517,-0.029385838008701273,1.0
2006-05-18,1.8930634260177612,-0.01036923221658137,0.016557447042453398,-1.0
2006-07-25,1.8556092977523804,0.00338920328356096,-0.03165566121262983,1.0
2006-12-22,2.462958335876465,-0.009723608831686548,0.023433508418354173,-1.0
2007-01-09,2.7736754417419434,0.0041368801863326254,-0.011415667340360845,1.0
2007-01-29,2.575021266937256,-0.0035463205988164326,0.0193632133994147,-1.0
2007-02-22,2.6819891929626465,0.0012042048216671652,-0.014490098307814687,1.0
2007-02-28,2.535170793533325,-0.0026964140718725993,-0.003982923969507087,-1.0
2007-03-06,2.642437219619751,0.0019875246491953824,-0.0021514306207502188,1.0
2007-08-10,3.745374917984009,-0.0011972572260008363,0.06131826426377186,-1.0
2007-08-30,4.082458972930908,0.009975096922615556,-0.020396059602151136,1.0
2007-11-16,4.9855427742004395,-0.00968326149821408,0.09308828949421673,-1.0
2007-11-28,5.3999342918396,0.016470008686722437,0.011382920643692864,1.0
2008-01-09,5.375363826751709,-0.009594465437203326,0.0755896408874058,-1.0
2008-03-24,4.180737018585205,0.006485134696758266,-0.06615324155698375,1.0
2008-06-20,5.25161600112915,-0.008603019846340487,0.02959470501640113,-1.0
2008-08-13,5.3723673820495605,0.020307160702978777,-0.06149893877750386,1.0
2008-09-04,4.830636501312256,-0.015006642341717225,0.026573330964412136,-1.0
2009-01-30,2.700566291809082,0.0019043440406432133,-0.026796771988379205,1.0
2009-02-25,2.7314274311065674,-0.0011153879755849694,0.027431482291831226,-1.0
2009-03-13,2.8743507862091064,0.0007061345682872755,-0.02001534429374701,1.0
2009-12-07,5.661509990692139,-0.012204321387004669,0.044923311403550784,-1.0
2009-12-23,6.055522918701172,0.007041071460005988,-0.010773285199123435,1.0
2010-01-29,5.754694938659668,-0.030571026504708776,0.028219242411579713,-1.0
2010-03-01,6.261969566345215,0.01725624119656466,-0.015479166614494309,1.0
2010-05-21,7.260634422302246,-0.00811395546978666,0.07343089579809979,-1.0
2010-05-28,7.696897983551025,0.0012420368079544275,0.01310625021175707,1.0
2010-07-02,7.399064540863037,-0.002896098420092308,0.07696052734604426,-1.0
2010-07-27,7.912630081176758,0.010816168541087023,-0.022103333780083407,1.0
2010-08-12,7.5443854331970215,-0.00591794801081047,0.019852378491709025,-1.0
2010-09-08,7.877875328063965,0.009491209586033555,-0.05620268570491822,1.0
2011-03-16,9.888092994689941,-0.016847629261327768,0.05299017486364082,-1.0
2011-03-31,10.442408561706543,0.001961556499660233,-0.02240035302997016,1.0
2011-04-01,10.324053764343262,-0.003194306485534426,-0.018559143721083013,-1.0
2011-04-26,10.49963665008545,0.017055602160231942,-0.04998085465092972,1.0
2011-05-16,9.98667049407959,-0.00575032303187939,0.030853409170538734,-1.0
2011-07-05,10.469974517822266,0.03223623957760857,-0.05216830234959807,1.0
2011-08-22,10.680013656616211,-0.023690336894523156,0.08834417783877828,-1.0
2011-08-25,11.197773933410645,0.003379090565369225,0.04382970692298964,1.0
2011-10-05,11.33350944519043,-0.017754821200501425,0.09888867861067437,-1.0
2011-10-12,12.050823211669922,0.024326494388740016,0.01679538778137084,1.0
2011-11-11,11.524368286132812,-0.029560752139314417,0.039914019634298754,-1.0
2011-12-09,11.794036865234375,0.002188882598831654,-0.06946479801185299,1.0
2011-12-14,11.39163589477539,-0.0041982293723688,-0.032202462203955944,-1.0
2011-12-21,11.87883472442627,0.01974276781344031,-0.017018131597542376,1.0
2012-05-02,17.55772590637207,-0.005850412088044266,0.10453469338265149,-1.0
2012-06-12,17.263486862182617,0.007911279529622561,-0.060142468714554566,1.0
2012-10-08,19.20359230041504,-0.06511972367347951,0.11990890235488472,-1.0
2013-03-25,14.095274925231934,0.003136095873770728,-0.14762724725267004,1.0
2013-04-01,13.041122436523438,-0.0457085989177024,-0.061606098442207685,-1.0
2013-05-03,13.681761741638184,0.03911339746178655,-0.1383278300680776,1.0
2013-06-13,13.343220710754395,-0.004936755038475127,0.051883888407626595,-1.0
2013-07-17,13.170291900634766,0.0018460988447870363,-0.09031413681983158,1.0
2013-09-16,13.867573738098145,-0.00940498567558734,0.200489880032372,-1.0
2013-09-25,14.8352689743042,0.0024131546716130714,0.009194036186527145,1.0
2014-01-09,16.625944137573242,-0.01357179059309388,0.10061343106570422,-1.0
2014-01-23,17.235172271728516,0.020979858564697196,0.00456431503403689,1.0
2014-01-28,15.695661544799805,-0.08966149120553624,-0.011438917253919063,-1.0
2014-02-18,17.02069091796875,0.025873692914085922,-0.12004057288386959,1.0
2014-02-25,16.27469253540039,-0.0197616626687811,-0.035099751796576185,-1.0
2014-03-10,16.550891876220703,0.0006689233357626279,-0.01832436318298018,1.0
2014-03-17,16.42058563232422,-0.0010993706786486257,0.003120054715317497,-1.0
2014-03-18,16.565858840942383,0.0030974310199987087,0.0031155299762537394,1.0
2014-04-08,16.317712783813477,-0.003447444261887256,0.04613184578213349,-1.0
2014-04-24,17.699649810791016,0.04708300729718218,-0.037318580067537487,1.0
2014-10-07,21.777162551879883,-0.010379535747873092,0.06134992196321948,-1.0
2014-10-08,22.2292423248291,0.005710393510401701,0.05022201627265593,1.0
2014-10-14,21.777162551879883,-0.008218869702862008,0.02802197328028987,-1.0
2014-10-22,22.712200164794922,0.03236660462461316,-0.028302770296660566,1.0
2014-12-16,23.643461227416992,-0.04566835520204293,0.2700321794587917,-1.0
2014-12-24,24.808467864990234,0.0015281557038768767,0.05492439488705915,1.0
2015-01-02,24.214895248413086,-0.03228275976650252,0.03224261774451955,-1.0
2015-01-26,25.04988670349121,0.004689229092353031,-0.10862899660562843,1.0
2015-01-27,24.172813415527344,-0.02128663306958245,-0.09116052389841924,-1.0
2015-01-28,25.53936767578125,0.06761736614652847,-0.0594049458894297,1.0
2015-05-13,28.136444091796875,-0.001341221761371969,0.0627469307996275,-1.0
2015-05-14,28.79290008544922,0.041750071074634576,0.05854755885462891,1.0
2015-06-12,28.395450592041016,-0.000602033323644946,0.09537718656957281,-1.0
2015-07-20,29.489561080932617,0.06612636914820058,-0.1171750905727639,1.0
2015-07-24,27.799272537231445,-0.022862894680162782,-0.02718571844727797,-1.0
2015-09-24,25.794273376464844,0.004592606180626291,-0.10743204979058148,1.0
2015-09-28,25.220075607299805,-0.013471283808769385,-0.06867503097730879,-1.0
2015-10-22,25.906423568725586,0.0373463587759737,-0.0829844153642944,1.0
2015-12-11,25.494720458984375,-0.03945931158767024,0.06507182139049586,-1.0
2016-03-02,22.817903518676758,0.013692374001010421,-0.17467007095848566,1.0
2016-04-27,22.154319763183594,-0.1418374631245385,0.16270763490172963,-1.0
2016-06-03,22.311988830566406,0.001381049398560208,-0.15766471832205167,1.0
2016-06-17,21.721834182739258,-0.04511836432648764,-0.003567852241171534,-1.0
2016-07-14,22.510225296020508,0.028826490939451332,-0.0741176307886542,1.0
2016-11-03,25.290546417236328,-0.06407101678748717,0.15788737234357994,-1.0
2016-12-09,26.239259719848633,0.013689790922207123,-0.07700821375547864,1.0
2017-06-14,33.70947265625,-0.08486623105381597,0.24138215394729,-1.0
2017-07-18,34.85201644897461,0.03671390157698795,-0.16411818614196597,1.0
2017-09-21,35.76055145263672,-0.05099104954138056,0.19899254939252076,-1.0
2017-10-16,37.27359390258789,0.002881324031605459,-0.13864578871251718,1.0
2018-01-29,39.29808807373047,-0.020374717572948953,0.21074478526054172,-1.0
2018-02-22,40.524879455566406,0.04701706779466264,-0.3062589863170231,1.0
2018-03-23,38.748836517333984,-0.07077747769661613,0.3147939429201951,-1.0
2018-04-16,41.304840087890625,0.06322407153927401,-0.10230634490871325,1.0
2018-04-23,38.81931686401367,-0.11613439125085279,0.009399276101460366,-1.0
2018-05-04,43.18661117553711,0.1890872541660258,-0.1737975115873029,1.0
2018-06-26,43.4946403503418,-0.034901519137690684,0.2748090860925361,-1.0
2018-07-09,44.94499206542969,0.02934555328215538,-0.0030164104236596895,1.0
2018-10-18,51.123260498046875,-0.05301439191929802,0.20727370881513488,-1.0
2019-02-01,39.546104431152344,0.052548056182530445,-0.5220672592264205,1.0
2019-05-14,45.16946792602539,-0.03904956253876435,0.6263494872814136,-1.0
2019-06-14,46.14632034301758,0.07545424915753784,-0.435730859549503,1.0
2019-08-12,48.18181610107422,-0.009030045798155584,0.2438538967609279,-1.0
2019-08-13,50.22224426269531,0.12714508262768476,0.22051213393427926,1.0
