x,normal_cdf,logistic_cdf
-0.731247968273122,1.9157469600048993e-167,1.5970529964104735e-29
-0.7301698176213763,5.86479998975945e-167,1.760835202311263e-29
-0.7290916669696308,1.7924787071523686e-166,1.941413726825132e-29
-0.7280135163178851,5.469410836496128e-166,2.1405110789231263e-29
-0.7269353656661396,1.6661451475750935e-165,2.360026415639572e-29
-0.7258572150143939,5.067232899810883e-165,2.6020536578202294e-29
-0.7247790643626484,1.5385607497262143e-164,2.868901463690045e-29
-0.7237009137109027,4.6638458213814925e-164,3.163115250766145e-29
-0.7226227630591572,1.411430430653419e-163,3.48750147617834e-29
-0.7215446124074115,4.264425452674923e-163,3.8451544070043994e-29
-0.7204664617556659,1.286315012525422e-162,4.239485635976628e-29
-0.7193883111039203,3.873645861902224e-162,4.6742566241063794e-29
-0.7183101604521747,1.164603944196246e-161,5.153614580644498e-29
-0.7172320098004291,3.495605139253566e-161,5.682132022631428e-29
-0.7161538591486835,1.0474957136904265e-160,6.264850391387988e-29
-0.7150757084969379,3.1337757500905353e-160,6.907328141998633e-29
-0.7139975578451923,9.359860050718022e-160,7.615693764504483e-29
-0.7129194071934467,2.790979048628292e-159,8.396704242565447e-29
-0.711841256541701,8.308633109648045e-159,9.257809507221563e-29
-0.7107631058899555,2.4693825505062915e-158,1.0207223500564152e-28
-0.7096849552382098,7.327114163772332e-158,1.1254002527185193e-28
-0.7086068045864642,2.1705177166245296e-157,1.240813164078269e-28
-0.7075286539347186,6.419179323967937e-157,1.3680619889952935e-28
-0.706450503282973,1.895315352827626e-156,1.5083605331702682e-28
-0.7053723526312274,5.586878869014623e-156,1.6630470814385782e-28
-0.7042942019794818,1.6441552954565524e-155,1.833597163450305e-28
-0.7032160513277362,4.830612760016341e-155,2.0216376285057863e-28
-0.7021379006759906,1.416926831517463e-154,2.2289621638048116e-28
-0.701059750024245,4.149334423959306e-154,2.4575484041348504e-28
-0.6999815993724994,1.2130962814343478e-153,2.709576796205641e-28
-0.6989034487207537,3.5407716932294643e-153,2.987451397573029e-28
-0.6978252980690082,1.031778328406617e-152,3.293822808550371e-28
-0.6967471474172625,3.001654524949613e-152,3.6316134558508555e-28
-0.695668996765517,8.718079799200645e-152,4.0040454691372337e-28
-0.6945908461137713,2.5279402653862688e-151,4.414671416389022e-28
-0.6935126954620258,7.318104579392233e-151,4.867408191266472e-28
-0.6924345448102801,2.115028652517169e-150,5.366574375718061e-28
-0.6913563941585346,6.1026679697638e-150,5.916931434225955e-28
-0.6902782435067889,1.757960345645631e-149,6.523729132636272e-28
-0.6892000928550432,5.055734469918925e-149,7.192755614815572e-28
-0.6881219422032977,1.4515944233313307e-148,7.930392614807093e-28
-0.687043791551552,4.1609469762038294e-148,8.743676331146963e-28
-0.6859656408998065,1.1907619019785718e-147,9.640364544009175e-28
-0.6848874902480608,3.4020723327640625e-147,1.0629010615400889e-27
-0.6838093395963153,9.703938171875638e-147,1.1719045078280773e-27
-0.6827311889445696,2.76336573109204e-146,1.2920865592869567e-27
-0.6816530382928241,7.856237186195332e-146,1.424593612822688e-27
-0.6805748876410784,2.229855299413751e-145,1.5706896315175415e-27
-0.6794967369893328,6.3186551765011815e-145,1.731768201366906e-27
-0.6784185863375872,1.7875512910377975e-144,1.9093658244678196e-27
-0.6773404356858416,5.0486847633016503e-144,2.1051765754609216e-27
-0.676262285034096,1.4235865829184844e-143,2.321068261030878e-27
-0.6751841343823504,4.0075173447130516e-143,2.559100236608625e-27
-0.6741059837306048,1.1262967511308048e-142,2.821543050225314e-27
-0.6730278330788592,3.160211518876539e-142,3.110900100898396e-27
-0.6719496824271136,8.852488581739346e-142,3.429931518144574e-27
-0.670871531775368,2.4757141873813664e-141,3.781680490403462e-27
-0.6697933811236223,6.912283561291155e-141,4.169502293513506e-27
-0.6687152304718768,1.9267638962337551e-140,4.597096296138873e-27
-0.6676370798201311,5.36193285528176e-140,5.068541247441201e-27
-0.6665589291683855,1.489704615772204e-139,5.588334183599702e-27
-0.6654807785166399,4.1320434533541085e-139,6.161433324303172e-27
-0.6644026278648943,1.1442357817550257e-138,6.793305368394993e-27
-0.6633244772131487,3.1633853632521745e-138,7.489977639818752e-27
-0.6622463265614031,8.731213588978167e-138,8.258095581273536e-27
-0.6611681759096575,2.405930417273149e-137,9.104986144004063e-27
-0.6600900252579118,6.618772531260484e-137,1.0038727678388134e-26
-0.6590118746061663,1.8178489563407806e-136,1.106822699199827e-26
-0.6579337239544206,4.984528511781842e-136,1.2203304310180271e-26
-0.6568555733026751,1.3645087582787159e-135,1.3454786949574117e-26
-0.6557774226509294,3.7291901472707906e-135,1.48346125981151e-26
-0.6546992719991839,1.0175100087908823e-134,1.6355943186682666e-26
-0.6536211213474382,2.7717165603807863e-134,1.803329043860452e-26
-0.6525429706956927,7.53780524285545e-134,1.988265429460828e-26
-0.651464820043947,2.046571775515148e-133,2.1921675533635953e-26
-0.6503866693922014,5.54747080214769e-133,2.416980404534469e-26
-0.6493085187404558,1.501236275615746e-132,2.6648484359418837e-26
-0.6482303680887103,4.05591700203291e-132,2.9381360201427434e-26
-0.6471522174369646,1.0939942932227923e-131,3.239450002644964e-26
-0.646074066785219,2.945961356999764e-131,3.5716645681797354e-26
-0.6449959161334734,7.919997253188255e-131,3.9379486570790445e-26
-0.6439177654817277,2.125734475393295e-130,4.34179619327855e-26
-0.6428396148299822,5.69611835989267e-130,4.7870594122857085e-26
-0.6417614641782365,1.5238246748573085e-129,5.277985607023443e-26
-0.640683313526491,4.069836948900064e-129,5.819257642061537e-26
-0.6396051628747453,1.0851881301712457e-128,6.416038622695257e-26
-0.6385270122229998,2.8888106678916437e-128,7.074021144960615e-26
-0.6374488615712541,7.677488023009094e-128,7.799481596376094e-26
-0.6363707109195085,2.037066675167912e-127,8.599340025375132e-26
-0.6352925602677629,5.396067489377559e-127,9.481226150514582e-26
-0.6342144096160173,1.4270379997966063e-126,1.0453552139110901e-25
-0.6331362589642717,3.767729741453595e-126,1.1525592849525868e-25
-0.6320581083125261,9.931389012968585e-126,1.2707574302522394e-25
-0.6309799576607805,2.613522796520425e-125,1.4010771225600616e-25
-0.6299018070090349,6.866392809151867e-125,1.5447614600778373e-25
-0.6288236563572893,1.801013856251614e-124,1.703181024169138e-25
-0.6277455057055437,4.716192519382596e-124,1.8778469531105903e-25
-0.626667355053798,1.2329687287527126e-123,2.0704253565923745e-25
-0.6255892044020525,3.218093579599344e-123,2.282753208465642e-25
-0.6245110537503068,8.385546090047221e-123,2.5168558693353347e-25
-0.6234329030985613,2.181474348545135e-122,2.7749664061431434e-25
-0.6223547524468156,5.665717992968745e-122,3.0595468930275604e-25
-0.62127660179507,1.4690814841089046e-121,3.3733118966455686e-25
-0.6201984511433244,3.802970075238318e-121,3.7192543699797386e-25
-0.6191203004915788,9.828472514431622e-121,4.1006742016262156e-25
-0.6180421498398332,2.535918242112246e-120,4.521209692891893e-25
-0.6169639991880875,6.532366959295727e-120,4.984872262954462e-25
-0.615885848536342,1.6799331846129887e-119,5.49608471313319e-25
-0.6148076978845963,4.3131996269409967e-119,6.05972341526628e-25
-0.6137295472328508,1.1055877750206491e-118,6.681164826623012e-25
-0.6126513965811051,2.829261046976864e-118,7.3663367750495975e-25
-0.6115732459293596,7.228346133460864e-118,8.121775003547468e-25
-0.6104950952776139,1.8437031348181157e-117,8.954685513656181e-25
-0.6094169446258684,4.694930684696115e-117,9.873013302321117e-25
-0.6083387939741227,1.1935854540816852e-116,1.0885518147918853e-24
-0.6072606433223771,3.0294514509852554e-116,1.2001858168347867e-24
-0.6061824926706315,7.676453579015512e-116,1.323268194823391e-24
-0.6051043420188859,1.9419740184167115e-115,1.458973011403458e-24
-0.6040261913671403,4.904699038367917e-115,1.6085947325951848e-24
-0.6029480407153947,1.236708874878349e-114,1.773560575492683e-24
-0.6018698900636491,3.1132124745265772e-114,1.9554441222539483e-24
-0.6007917394119034,7.824132959550345e-114,2.15598033024347e-24
-0.5997135887601579,1.9631336277098335e-113,2.3770820815063347e-24
-0.5986354381084122,4.9175602320295576e-113,2.620858429436797e-24
-0.5975572874566666,1.2298034407195414e-112,2.8896347166931473e-24
-0.596479136804921,3.0704916071424328e-112,3.1859747562604965e-24
-0.5954009861531754,7.653609949900594e-112,3.512705287243114e-24
-0.5943228355014298,1.9046314073057297e-111,3.8729429386654755e-24
-0.5932446848496842,4.731967658120586e-111,4.2701239584864886e-24
-0.5921665341979386,1.1737046061147127e-110,4.708036991405605e-24
-0.591088383546193,2.9064447420115627e-110,5.190859218124423e-24
-0.5900102328944474,7.18541005454871e-110,5.7231962007891425e-24
-0.5889320822427018,1.7734840000655115e-109,6.3101258146936666e-24
-0.5878539315909561,4.370078394065482e-109,6.957246685300278e-24
-0.5867757809392106,1.0750716800912854e-108,7.670731592611013e-24
-0.585697630287465,2.6404129959720636e-108,8.457386352305481e-24
-0.5846194796357194,6.474296027338961e-108,9.324714735301545e-24
-0.5835413289839737,1.584891371081762e-107,1.0280990044997502e-23
-0.5824631783322282,3.8734032333666394e-107,1.1335334034957893e-23
-0.5813850276804825,9.45087867237595e-107,1.2497803919827345e-23
-0.580306877028737,2.3021729014031515e-106,1.3779488309453227e-23
-0.5792287263769913,5.598735688803102e-106,1.519261298131999e-23
-0.5781505757252456,1.3593405629962805e-105,1.6750657500237145e-23
-0.5770724250735001,3.2949807115157168e-105,1.846848379770079e-23
-0.5759942744217545,7.973771223425123e-105,2.036247793742485e-23
-0.5749161237700089,1.9264643005647292e-104,2.2450706419318117e-23
-0.5738379731182632,4.646698189958588e-104,2.4753088512868797e-23
-0.5727598224665177,1.1189592638868849e-103,2.7291586263793054e-23
-0.571681671814772,2.690112259429222e-103,3.009041398639347e-23
-0.5706035211630265,6.456733381571912e-103,3.317626923993577e-23
-0.5695253705112808,1.5471828085415375e-102,3.6578587492296776e-23
-0.5684472198595352,3.701320925047231e-102,4.03298229000688e-23
-0.5673690692077896,8.840120668045608e-102,4.446575788344535e-23
-0.5662909185560441,2.1078805138582244e-101,4.902584444886872e-23
-0.5652127679042984,5.0178784367418014e-101,5.405358051525592e-23
-0.5641346172525528,1.192561101153013e-100,5.959692483352327e-23
-0.5630564666008072,2.8296160206369273e-100,6.570875445725887e-23
-0.5619783159490616,6.702869135330799e-100,7.24473691282758e-23
-0.560900165297316,1.5851864437953168e-99,7.987704738829909e-23
-0.5598220146455704,3.742711394130889e-99,8.806865972145366e-23
-0.5587438639938247,8.822236897563518e-99,9.710034457619869e-23
-0.5576657133420792,2.0761440542709113e-98,1.0705825371519304e-22
-0.5565875626903336,4.877784968427502e-98,1.180373740028536e-22
-0.555509412038588,1.1441269688468274e-97,1.3014243346949326e-22
-0.5544312613868423,2.679243619743986e-97,1.4348890029485085e-22
-0.5533531107350967,6.263781568875554e-97,1.5820408424014634e-22
-0.5522749600833511,1.4620001833474794e-96,1.7442835103505102e-22
-0.5511968094316055,3.4067846282113054e-96,1.923164613033786e-22
-0.5501186587798599,7.925530955173516e-96,2.120390467993489e-22
-0.5490405081281142,1.8407656271371903e-95,2.3378423803592836e-22
-0.5479623574763687,4.2683013512520404e-95,2.5775945883098864e-22
-0.5468842068246231,9.880936459692702e-95,2.8419340488914396e-22
-0.5458060561728775,2.2836397832580742e-94,3.1333822529260973e-22
-0.5447279055211318,5.269186391784658e-94,3.454719277100041e-22
-0.5436497548693863,1.213796824435132e-93,3.8090103026596656e-22
-0.5425716042176406,2.791482521894669e-93,4.1996348536736826e-22
-0.5414934535658951,6.409295810925656e-93,4.6303190337593545e-22
-0.5404153029141494,1.469170546965896e-92,5.105171068775106e-22
-0.5393371522624038,3.3621772936352795e-92,5.628720494513745e-22
-0.5382590016106582,7.681667689107537e-92,6.205961363202758e-22
-0.5371808509589127,1.752172799654574e-91,6.842399880950618e-22
-0.536102700307167,3.990110044923599e-91,7.544106930545207e-22
-0.5350245496554213,9.071504914978967e-91,8.317775980610066e-22
-0.5339463990036758,2.0590189390081328e-90,9.170786933505564e-22
-0.5328682483519301,4.6658189606126305e-90,1.011127652100929e-21
-0.5317900977001846,1.0555576902089656e-89,1.1148215919266971e-21
-0.5307119470484389,2.3840898553053146e-89,1.2291496323373581e-21
-0.5296337963966934,5.375883238877198e-89,1.3552023297862284e-21
-0.5285556457449477,1.2102179900867118e-88,1.4941820803099424e-21
-0.5274774950932022,2.7199690217277785e-88,1.6474145889872297e-21
-0.5263993444414565,6.10310574148805e-88,1.8163615156226698e-21
-0.5253211937897109,1.3671759872290152e-87,2.0026344172800434e-21
-0.5242430431379653,3.057627299034856e-87,2.208010120661283e-21
-0.5231648924862197,6.827021610505801e-87,2.4344476709654847e-21
-0.5220867418344741,1.5218246712686915e-86,2.68410701890002e-21
-0.5210085911827285,3.386761258022539e-86,2.959369624096758e-21
-0.5199304405309829,7.524734361276617e-86,3.2628611714653865e-21
-0.5188522898792373,1.6691078421399227e-85,3.597476617171788e-21
-0.5177741392274917,3.69627491047608e-85,3.966407803150652e-21
-0.5166959885757461,8.17204559186267e-85,4.373173903563234e-21
-0.5156178379240004,1.8037816092833759e-84,4.821654993622979e-21
-0.5145396872722549,3.97487790802892e-84,5.316129060997659e-21
-0.5134615366205092,8.744808528131283e-84,5.861312812833345e-21
-0.5123833859687636,1.9207175143171806e-83,6.462406667650921e-21
-0.511305235317018,4.2117576798577125e-83,7.125144361287056e-21
-0.5102270846652724,9.220404038714621e-83,7.85584764006112e-21
-0.5091489340135268,2.0152235604712608e-82,8.661486562878071e-21
-0.5080707833617812,4.397270916643391e-82,9.549745987478526e-21
-0.5069926327100356,9.579215302660425e-82,1.0529098875038836e-20
-0.5059144820582899,2.0833554521432507e-81,1.1608887112359269e-20
-0.5048363314065444,4.523593259687467e-81,1.2799410622592535e-20
-0.5037581807547987,9.80596789465719e-81,1.4112025614524466e-20
-0.5026800301030532,2.1221893847799143e-80,1.555925290758859e-20
-0.5016018794513075,4.585266359797234e-80,1.7154897365913228e-20
-0.500523728799562,9.890807942336858e-80,1.8914179580658432e-20
-0.4994455781478163,2.1300301250129326e-79,2.0853881056743766e-20
-0.4983674274960707,4.579589045537912e-79,2.2992504288873707e-20
-0.4972892768443251,9.830012357504695e-79,2.5350449253805183e-20
-0.4962111261925795,2.106533751921986e-78,2.7950208002385106e-20
-0.4951329755408339,4.506813546289772e-78,3.081657920753928e-20
-0.4940548248890883,9.626259820536245e-78,3.397690471475218e-20
-0.4929766742373427,2.0527326777370287e-77,3.7461330351453056e-20
-0.49189852358559705,4.3701269103157246e-77,4.130309348312701e-20
-0.4908203729338515,9.288435038462022e-77,4.5538840059099665e-20
-0.48974222228210584,1.970960411887566e-76,5.020897417224815e-20
-0.4886640716303603,4.175419524693585e-76,5.535804346702298e-20
-0.48758592097861464,8.830986203913846e-76,6.103516407213688e-20
-0.48650777032686904,1.864683706814538e-75,6.729448911126735e-20
-0.48542961967512344,3.930864160282746e-75,7.419572526083868e-20
-0.48435146902337783,8.272900393337803e-75,8.180470228222793e-20
-0.48327331837163223,1.738258906241882e-74,9.019400096107842e-20
-0.4821951677198866,3.646347448659399e-74,9.944364544352456e-20
-0.48111701706814103,7.636398108587005e-74,1.0964186657341942e-19
-0.48003886641639537,1.5966363423013643e-73,1.208859435119027e-19
-0.47896071576464977,3.3328088445085713e-73,1.3328313166738417e-19
-0.47788256511290417,6.945471844947673e-73,1.469516857873235e-19
-0.47680441446115857,1.4450406689324647e-72,1.6202198797089592e-19
-0.47572626380941296,3.0015484582596917e-72,1.7863779136248364e-19
-0.47464811315766736,6.22440198395081e-72,1.9695759138937673e-19
-0.47356996250592176,1.2886557014080533e-71,2.171561376236981e-19
-0.47249181185417616,2.6635642070534367e-71,2.3942610068994606e-19
-0.47141366120243056,5.496376249773198e-71,2.6397991011853573e-19
-0.4703355105506849,1.1323397724918918e-70,2.9105178067629497e-19
-0.4692573598989393,2.328971117248385e-70,3.2089994650276e-19
-0.4681792092471937,4.782318394218769e-70,3.5380912436335176e-19
-0.4671010585954481,9.803923747211487e-70,3.9009322951596393e-19
-0.4660229079437025,2.006542793234372e-69,4.3009837009719823e-19
-0.4649447572919569,4.1000013702319023e-69,4.742061485911989e-19
-0.4638666066402113,8.363858210343983e-69,5.228373018732383e-19
-0.4627884559884657,1.7033991115801828e-68,5.764557145498833e-19
-0.4617103053367201,3.463484722173843e-68,6.355728438782718e-19
-0.4606321546849745,7.030678709935649e-68,7.007525984731274e-19
-0.4595540040332288,1.4248473987320802e-67,7.72616717338686e-19
-0.4584758533814832,2.8828801837733108e-67,8.518507005352108e-19
-0.4573977027297376,5.8233377522241275e-67,9.392103480518294e-19
-0.456319552077992,1.1743688561304974e-66,1.0355289692588296e-18
-0.4552414014262464,2.3644179107739974e-66,1.1417253317092782e-18
-0.4541632507745008,4.752598605507185e-66,1.2588124251122077e-18
-0.4530851001227552,9.537295164800642e-66,1.3879071240755938e-18
-0.4520069494710096,1.9107616392142517e-65,1.5302408417902935e-18
-0.450928798819264,3.821862144130885e-65,1.6871712762788058e-18
-0.44985064816751835,7.63186619034126e-65,1.860195361254362e-18
-0.44877249751577275,1.5215061542693934e-64,2.0509635451264054e-18
-0.44769434686402715,3.0283350810551583e-64,2.2612955343577412e-18
-0.44661619621228155,6.017573470721308e-64,2.4931976513464283e-18
-0.44553804556053594,1.193785079550881e-63,2.748881972406493e-18
-0.44445989490879034,2.3643848870641264e-63,3.0307874284017043e-18
-0.44338174425704474,4.675170970508628e-63,3.3416030693075816e-18
-0.44230359360529914,9.229201481487321e-63,3.6842937146187264e-18
-0.44122544295355354,1.8189387504360693e-62,4.062128234276414e-18
-0.44014729230180794,3.5789806792954204e-62,4.478710729883605e-18
-0.4390691416500623,7.030528536320498e-62,4.938014913639908e-18
-0.4379909909983167,1.3788084989277351e-61,5.4444220129313155e-18
-0.4369128403465711,2.6996489572757585e-61,6.002762562140943e-18
-0.4358346896948255,5.277132741103679e-61,6.618362480325095e-18
-0.43475653904307987,1.0298551233955129e-60,7.297093874283157e-18
-0.43367838839133427,2.006511503292269e-60,8.045431051622491e-18
-0.43260023773958867,3.9029644107320925e-60,8.870512278118412e-18
-0.43152208708784306,7.579402288510777e-60,9.780207868462335e-18
-0.43044393643609746,1.4694769181873934e-59,1.078319525990474e-17
-0.4293657857843518,2.844317247906733e-59,1.1889041784907645e-17
-0.4282876351326062,5.496430866057462e-59,1.3108295932362598e-17
-0.4272094844808606,1.0604030951784776e-58,1.4452587967897986e-17
-0.426131333829115,2.0424371384807443e-58,1.5934740873078704e-17
-0.4250531831773694,3.927479432993592e-58,1.7568892661726877e-17
-0.4239750325256238,7.53991868156501e-58,1.937063124012032e-17
-0.4228968818738782,1.445130077167396e-57,2.1357143097477617e-17
-0.4218187312221326,2.7652523307590763e-57,2.354737724506404e-17
-0.420740580570387,5.282629555868014e-57,2.5962225967706806e-17
-0.4196624299186414,1.0075187178576359e-56,2.86247241118777e-17
-0.41858427926689573,1.9184199416907903e-56,3.156026881132227e-17
-0.41750612861515013,3.6468830943683525e-56,3.479686174615767e-17
-0.4164279779634045,6.921299169092887e-56,3.8365376246314733e-17
-0.4153498273116589,1.3114176813036032e-55,4.229985178717505e-17
-0.4142716766599133,2.480744830583002e-55,4.663781868655202e-17
-0.4131935260081677,4.6850131799332065e-55,5.142065610024591e-17
-0.4121153753564221,8.833386134339914e-55,5.669398673103456e-17
-0.4110372247046765,1.662766646245044e-54,6.250811201616172e-17
-0.4099590740529309,3.1248062829667e-54,6.891849194451102e-17
-0.40888092340118526,5.862766729559321e-54,7.598627408035607e-17
-0.40780277274943966,1.098170734034183e-53,8.377887683995984e-17
-0.40672462209769406,2.0536426137455305e-53,9.237063258480893e-17
-0.40564647144594845,3.8341370744762753e-53,1.0184349666583397e-16
-0.40456832079420285,7.146578762845359e-53,1.1228782918208039e-16
-0.40349017014245725,1.329892480495529e-52,1.2380325691089444e-16
-0.40241201949071165,2.470715210117248e-52,1.364996236314368e-16
-0.40133386883896605,4.582649853350251e-52,1.5049803790649856e-16
-0.40025571818722044,8.485911650628682e-52,1.6593202831725245e-16
-0.39917756753547484,1.568802224076102e-51,1.8294881717051655e-16
-0.3980994168837292,2.8955146250472495e-51,2.0171072482822968e-16
-0.3970212662319836,5.335452054968069e-51,2.2239671805479446e-16
-0.395943115580238,9.815322846039399e-51,2.4520411715174056e-16
-0.3948649649284924,1.80271005640534e-50,2.7035047816375965e-16
-0.3937868142767468,3.3054844280871672e-50,2.9807566811018844e-16
-0.3927086636250012,6.0510718271410565e-50,3.2864415303721392e-16
-0.3916305129732556,1.1059041197694926e-49,3.6234752071618666e-16
-0.39055236232150997,2.017858162909271e-49,3.995072620516091e-16
-0.38947421166976437,3.675799425404564e-49,4.4047783773022285e-16
-0.3883960610180187,6.684993691395422e-49,4.856500593634514e-16
-0.3873179103662731,1.213775150800805e-48,5.354548173753425e-16
-0.3862397597145275,2.2002070102148318e-48,5.903671911957733e-16
-0.3851616090627819,3.9817769247078525e-48,6.509109809653131e-16
-0.3840834584110363,7.19413203107646e-48,7.176637039789865e-16
-0.3830053077592907,1.2976811547082398e-47,7.912621035291477e-16
-0.3819271571075451,2.3369301129217493e-47,8.724082226954927e-16
-0.3808490064557995,4.2015699996516917e-47,9.618761010189993e-16
-0.3797708558040539,7.5416374747977e-47,1.0605191579383448e-15
-0.3786927051523083,1.3514746047447682e-46,1.1692783334181631e-15
-0.37761455450056264,2.4178999929076504e-46,1.289191063421272e-15
-0.37653640384881704,4.318739459884204e-46,1.421401175840381e-15
-0.37545825319707143,7.701297862265139e-46,1.5671698012850929e-15
-0.37438010254532583,1.3710683367129115e-45,1.7278874028001671e-15
-0.37330195189358023,2.4369272581359998e-45,1.905087039264854e-15
-0.37222380124183463,4.324285241404951e-45,2.1004589889904233e-15
-0.371145650590089,7.660805287820133e-45,2.31586687300816e-15
-0.3700674999383434,1.3549487160082592e-44,2.5533654318451653e-15
-0.3689893492865978,2.3925424618702965e-44,2.815220125357732e-15
-0.36791119863485217,4.2177888435261277e-44,3.1039287425819005e-15
-0.36683304798310656,7.423324006854954e-44,3.4222452277339466e-15
-0.36575489733136096,1.304368864495049e-43,3.773205949633253e-15
-0.36467674667961536,2.288183634469826e-43,4.160158665127256e-15
-0.36359859602786976,4.0074654996089115e-43,4.586794452795661e-15
-0.36252044537612416,7.007081935527702e-43,5.05718292154453e-15
-0.36144229472437855,1.2231877056377761e-42,5.5758110299391315e-15
-0.36036414407263295,2.131756264931035e-42,6.14762588656684e-15
-0.35928599342088735,3.7091170565952715e-42,6.778081939695786e-15
-0.35820784276914175,6.443058931676135e-42,7.473193006363394e-15
-0.3571296921173961,1.1173835215969417e-41,8.239589637192513e-15
-0.3560515414656505,1.93464389799744e-41,9.084582364127488e-15
-0.3549733908139049,3.3441708158619443e-41,1.001623143440146e-14
-0.3538952401621593,5.771178789421185e-41,1.1043423695914439e-14
-0.3528170895104137,9.943271308293037e-41,1.2175957367420028e-14
-0.3517389388586681,1.7103412008807724e-40,1.3424635502129443e-14
-0.3506607882069225,2.937142086412121e-40,1.4801369036266653e-14
-0.3495826375551769,5.035654311099228e-40,1.6319290405538544e-14
-0.3485044869034313,8.619372282930552e-40,1.7992878813288274e-14
-0.3474263362516856,1.4729369946672258e-39,1.9838098345244457e-14
-0.34634818559994,2.5129365705292498e-39,2.1872550248320596e-14
-0.3452700349481944,4.280236168377886e-39,2.4115640826026583e-14
-0.3441918842964488,7.278515517535266e-39,2.6588766552019837e-14
-0.3431137336447032,1.2356821992265542e-38,2.931551816756321e-14
-0.3420355829929576,2.0944003026503736e-38,3.232190570974193e-14
-0.340957432341212,3.5440638854875e-38,3.563660661694818e-14
-0.3398792816894664,5.987318557490178e-38,3.929123927826885e-14
-0.3388011310377208,1.0098391147033848e-37,4.3320664636120974e-14
-0.3377229803859752,1.7004389191653986e-37,4.776331871907148e-14
-0.33664482973422954,2.8586365051039363e-37,5.266157927682003e-14
-0.33556667908248394,4.797841665801316e-37,5.8062170014611e-14
-0.33448852843073834,8.03936953368217e-37,6.401660628300781e-14
-0.33341037777899274,1.3448913558425777e-36,7.058168647438387e-14
-0.33233222712724714,2.2461645576347037e-36,7.782003381348468e-14
-0.33125407647550154,3.745287170388694e-36,8.580069371011381e-14
-0.33017592582375593,6.234733402696415e-36,9.459979237198862e-14
-0.32909777517201033,1.0361911830621322e-35,1.0430126296016687e-13
-0.32801962452026473,1.7192980288230448e-35,1.1499764621372582e-13
-0.3269414738685191,2.848077049238886e-35,1.2679097318071605e-13
-0.32586332321677347,4.7102247233960004e-35,1.397937384756153e-13
-0.32478517256502787,7.777157151042392e-35,1.5412997334703798e-13
-0.32370702191328227,1.2820043662691088e-34,1.6993642879149673e-13
-0.32262887126153666,2.109830400564512e-34,1.873638799987658e-13
-0.32155072060979106,3.46653052491803e-34,2.0657856457172084e-13
-0.32047256995804546,5.686328995560932e-34,2.2776376823960844e-13
-0.31939441930629986,9.312331748867146e-34,2.511215731905966e-13
-0.31831626865455426,1.5225600394343927e-33,2.7687478570067593e-13
-0.31723811800280866,2.4853066290068215e-33,3.052690614462344e-13
-0.316159967351063,4.050187444946098e-33,3.365752487733197e-13
-0.3150818166993174,6.589612749314642e-33,3.710919722756564e-13
-0.3140036660475718,1.0703709662336008e-32,4.09148481325736e-13
-0.3129255153958262,1.7357950136611017e-32,4.5110779073066215e-13
-0.3118473647440806,2.8102973495927953e-32,4.973701434709406e-13
-0.310769214092335,4.542509717345637e-32,5.483768285527141e-13
